Subject;Group1_Map1_FOnset;Group1_Map1_LOffset;Group1_Map1_NumTF;Group1_Map1_TfCentroid;Group1_Map1_MeanCorr;Group1_Map1_Gev;Group1_Map1_BCorr;Group1_Map1_TfBCorr;Group1_Map1_GfpTfBCorr;Group1_Map1_MaxGfp;Group1_Map1_TfMaxGfp;Group1_Map1_MeanGfp;Group1_Map1_MeanDur;Group1_Map1_TimeCov;Group1_Map1_SegDensity;Group1_Map2_FOnset;Group1_Map2_LOffset;Group1_Map2_NumTF;Group1_Map2_TfCentroid;Group1_Map2_MeanCorr;Group1_Map2_Gev;Group1_Map2_BCorr;Group1_Map2_TfBCorr;Group1_Map2_GfpTfBCorr;Group1_Map2_MaxGfp;Group1_Map2_TfMaxGfp;Group1_Map2_MeanGfp;Group1_Map2_MeanDur;Group1_Map2_TimeCov;Group1_Map2_SegDensity;Group1_Map3_FOnset;Group1_Map3_LOffset;Group1_Map3_NumTF;Group1_Map3_TfCentroid;Group1_Map3_MeanCorr;Group1_Map3_Gev;Group1_Map3_BCorr;Group1_Map3_TfBCorr;Group1_Map3_GfpTfBCorr;Group1_Map3_MaxGfp;Group1_Map3_TfMaxGfp;Group1_Map3_MeanGfp;Group1_Map3_MeanDur;Group1_Map3_TimeCov;Group1_Map3_SegDensity;Group1_Map4_FOnset;Group1_Map4_LOffset;Group1_Map4_NumTF;Group1_Map4_TfCentroid;Group1_Map4_MeanCorr;Group1_Map4_Gev;Group1_Map4_BCorr;Group1_Map4_TfBCorr;Group1_Map4_GfpTfBCorr;Group1_Map4_MaxGfp;Group1_Map4_TfMaxGfp;Group1_Map4_MeanGfp;Group1_Map4_MeanDur;Group1_Map4_TimeCov;Group1_Map4_SegDensity;Group1_Map5_FOnset;Group1_Map5_LOffset;Group1_Map5_NumTF;Group1_Map5_TfCentroid;Group1_Map5_MeanCorr;Group1_Map5_Gev;Group1_Map5_BCorr;Group1_Map5_TfBCorr;Group1_Map5_GfpTfBCorr;Group1_Map5_MaxGfp;Group1_Map5_TfMaxGfp;Group1_Map5_MeanGfp;Group1_Map5_MeanDur;Group1_Map5_TimeCov;Group1_Map5_SegDensity
Subject26;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;119;47;100.061650;0.904929;0.120189;0.953656;119;3.400863;3.449721;112;2.542243;47.000000;0.573171;0.012195;120;138;19;129.258938;0.968700;0.086767;0.974577;130;3.415472;3.732340;138;3.424253;19.000000;0.231707;0.012195;139;154;16;145.955629;0.968721;0.066977;0.971571;150;2.944169;3.700502;139;3.258879;16.000000;0.195122;0.012195
Subject27;122;131;10;126.380234;0.572066;0.006112;0.667759;122;0.845474;0.853314;125;0.820784;10.000000;0.121951;0.012195;73;154;35;114.951613;0.397374;0.018481;0.544469;84;1.104601;1.518143;75;1.042541;16.613248;0.426829;0.024390;85;95;11;90.390486;0.835840;0.043923;0.912766;94;1.643983;1.686592;95;1.422371;11.000000;0.134146;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;96;121;26;106.910325;0.832310;0.116782;0.902226;96;1.719237;1.839600;102;1.487518;26.000000;0.317073;0.012195
Subject28;79;154;18;137.828172;0.797197;0.064597;0.968572;149;2.132826;2.276279;154;1.866520;8.062258;0.219512;0.024390;73;78;6;75.538624;0.251429;0.000305;0.405898;73;0.802181;0.859187;78;0.826589;6.000000;0.073171;0.012195;89;93;5;91.098837;0.879333;0.015822;0.922599;93;2.074009;2.074009;93;1.917260;5.000000;0.060976;0.012195;84;141;53;115.457754;0.925967;0.374883;0.979390;110;3.417606;3.488705;112;2.618846;15.491933;0.646341;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject29;81;89;9;85.342535;-0.285137;0.000479;0.012296;89;1.108339;1.108339;89;0.978865;9.000000;0.109756;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;118;13;102.982371;0.669536;0.041905;0.938983;114;3.911786;3.911786;114;2.204562;6.324555;0.158537;0.024390;90;140;46;117.933897;0.882076;0.298518;0.939512;113;3.937832;4.251859;137;3.522683;22.978251;0.560976;0.024390;141;154;14;146.681886;0.891740;0.068275;0.925475;141;4.078276;4.078276;141;3.154460;14.000000;0.170732;0.012195
Subject30;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;91;19;81.765602;-0.413626;0.004132;-0.157665;91;1.008291;1.497939;80;1.299095;19.000000;0.231707;0.012195;92;154;63;127.861576;0.849669;0.269587;0.970349;147;3.515783;3.666598;135;2.703613;63.000000;0.768293;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject31;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;79;90;12;84.526270;-0.114049;0.000651;-0.057373;79;1.363279;1.710021;84;1.576621;12.000000;0.146341;0.012195;73;138;40;109.901058;0.588002;0.088871;0.910646;138;2.307791;2.355152;115;1.646598;11.052094;0.487805;0.036585;116;154;30;133.781409;0.912491;0.165630;0.954596;143;2.326287;2.521062;120;2.166453;14.966630;0.365854;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject32;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;150;34;124.036806;0.431930;0.087659;0.956264;150;4.329470;4.612197;143;2.664331;10.537282;0.414634;0.036585;88;154;48;120.530608;0.819862;0.226448;0.957495;151;4.313093;4.878254;113;4.015261;9.697615;0.585366;0.036585;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject33;113;143;31;127.943862;0.532885;0.023691;0.647512;119;0.922316;0.970534;135;0.899633;31.000000;0.378049;0.012195;73;154;51;99.435125;-0.016074;0.021233;0.441616;147;0.910996;1.924256;79;1.156541;20.976177;0.621951;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject34;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;95;23;83.360742;0.129366;0.004841;0.843499;95;2.212094;2.212094;95;1.644662;23.000000;0.280488;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;96;154;59;128.204273;0.925674;0.332202;0.970497;150;4.924153;4.959024;147;3.845873;59.000000;0.719512;0.012195
Subject35;77;82;6;79.543266;0.189127;0.000271;0.502583;77;0.959161;0.993919;82;0.893017;6.000000;0.073171;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;142;45;111.010463;0.799466;0.136116;0.962108;142;2.870496;2.957173;108;2.114296;11.597780;0.548780;0.036585;109;154;31;128.823346;0.928041;0.158610;0.962035;143;2.857934;3.142755;113;2.672733;15.099669;0.378049;0.024390
Subject36;79;84;6;81.800119;0.541659;0.000847;0.723971;84;0.603953;0.603953;84;0.477089;6.000000;0.073171;0.012195;73;78;6;75.220491;0.034384;0.000034;0.204679;78;0.374071;0.597810;73;0.466614;6.000000;0.073171;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;85;115;31;102.190589;0.924647;0.084222;0.960298;115;1.720582;1.720582;115;1.336144;31.000000;0.378049;0.012195;116;154;39;133.605281;0.952197;0.153731;0.967377;120;1.901892;1.918449;121;1.625297;39.000000;0.475610;0.012195
Subject37;103;154;52;131.083154;0.914574;0.257420;0.953768;136;1.440927;1.825390;141;1.354433;52.000000;0.634146;0.012195;73;85;13;78.454065;0.497073;0.007282;0.910701;84;0.698703;1.086940;73;0.861589;13.000000;0.158537;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;95;102;8;98.379064;0.953670;0.048793;0.967675;96;1.566094;1.604693;97;1.484862;8.000000;0.097561;0.012195;86;94;9;90.283036;0.955030;0.035100;0.968224;93;1.307981;1.391446;94;1.179360;9.000000;0.109756;0.012195
Subject38;100;123;24;110.586710;0.835183;0.073019;0.898364;105;1.788836;1.788836;105;1.411125;24.000000;0.292683;0.012195;73;85;13;78.643308;0.074260;0.000617;0.472405;85;0.883436;1.434678;78;1.195198;13.000000;0.158537;0.012195;86;99;14;93.164725;0.822066;0.047335;0.902142;98;1.685665;1.699761;96;1.464258;14.000000;0.170732;0.012195;124;145;22;134.772881;0.886018;0.084382;0.917690;142;1.728752;1.728752;142;1.523814;22.000000;0.268293;0.012195;146;154;9;150.059505;0.878798;0.038210;0.907710;148;1.587530;1.662939;154;1.624647;9.000000;0.109756;0.012195
Subject39;73;140;62;112.240898;0.516959;0.067730;0.729283;95;0.820736;1.176001;121;0.904584;19.621417;0.756098;0.024390;80;154;20;132.961751;0.344359;0.007852;0.560200;150;0.845030;0.945516;141;0.774691;9.165151;0.243902;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject40;80;122;29;104.629078;0.927975;0.066584;0.963747;106;1.157241;1.275195;104;0.992747;13.784049;0.353659;0.024390;73;79;7;75.867982;0.486247;0.001271;0.800901;79;0.533775;0.615734;73;0.513895;7.000000;0.085366;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;90;103;14;96.534895;0.949821;0.065116;0.967002;98;1.500047;1.550226;96;1.399246;14.000000;0.170732;0.012195;123;154;32;138.913305;0.952807;0.171567;0.969376;142;1.740990;1.767726;141;1.490759;32.000000;0.390244;0.012195
Subject41;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;77;5;75.114587;0.761988;0.003033;0.805668;77;0.692175;0.692175;77;0.612660;5.000000;0.060976;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;82;154;73;120.104295;0.936249;0.304700;0.967216;137;1.592652;1.592652;137;1.305603;73.000000;0.890244;0.012195;78;81;4;79.567996;0.835132;0.004950;0.850741;81;0.869131;0.869131;81;0.805229;4.000000;0.048780;0.012195
Subject42;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;154;82;114.800699;0.505978;0.143949;0.923818;154;2.082156;2.656395;73;1.524809;82.000000;1.000000;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject43;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;154;36;100.394150;-0.302330;0.075099;0.107366;148;0.954994;4.023957;73;1.583083;17.972201;0.439024;0.024390;111;135;25;122.247095;-0.395381;0.008470;-0.223681;135;0.827858;1.086890;111;0.923702;25.000000;0.304878;0.012195;90;110;21;100.668026;0.034931;0.003590;0.266535;106;1.427172;1.487937;103;1.234696;21.000000;0.256098;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject44;86;110;25;96.362068;0.462396;0.015325;0.748334;97;0.763247;0.768480;96;0.582656;25.000000;0.304878;0.012195;73;129;32;98.262822;0.250159;0.013096;0.816862;129;0.893901;1.260980;73;0.730092;15.716234;0.390244;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;130;154;25;142.712320;0.915561;0.192187;0.963052;152;1.472004;1.577132;147;1.385132;25.000000;0.304878;0.012195
Subject45;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;154;82;116.795837;0.147337;0.033804;0.722341;98;0.534610;1.539867;74;0.987346;82.000000;1.000000;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject46;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;154;46;114.562336;0.894262;0.148143;0.931759;87;0.884715;1.300029;154;0.985769;10.440087;0.560976;0.048780;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;93;145;36;118.203277;0.911977;0.161121;0.934521;100;1.186198;1.299685;132;1.155519;10.079368;0.439024;0.036585
Subject47;88;154;67;119.380986;0.005220;0.012343;0.528509;154;0.942512;1.430201;112;1.142647;67.000000;0.817073;0.012195;73;87;15;79.224022;-0.215147;0.007428;-0.027171;87;1.158805;2.206410;73;1.718087;15.000000;0.182927;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject48;81;124;44;100.908295;0.856217;0.205886;0.960604;93;1.457757;1.792611;100;1.295471;44.000000;0.536585;0.012195;73;154;38;128.362361;0.812964;0.105138;0.903243;154;1.227997;1.282065;149;1.079292;15.491933;0.463415;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject49;81;85;5;83.110428;0.287794;0.001212;0.554649;85;0.719894;0.719894;85;0.643640;5.000000;0.060976;0.012195;73;154;19;119.848741;0.003546;0.000543;0.121033;144;0.695516;0.957835;154;0.725508;9.380832;0.231707;0.024390;123;143;21;132.232434;0.578961;0.026861;0.832514;125;1.036757;1.110446;123;0.855767;21.000000;0.256098;0.012195;86;122;37;104.388073;0.800430;0.144037;0.860972;94;1.295044;1.387291;97;1.201089;37.000000;0.451220;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject50;101;115;15;107.955800;0.923733;0.069141;0.928110;103;1.146118;1.179603;101;1.118201;15.000000;0.182927;0.012195;73;154;56;122.814352;0.934105;0.253203;0.944474;84;0.828120;1.259164;139;1.079028;25.748786;0.682927;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;90;100;11;95.087941;0.930941;0.053782;0.936743;95;1.156788;1.178088;100;1.142520;11.000000;0.134146;0.012195
Subject51;81;154;66;116.579435;0.560166;0.111183;0.683575;132;1.179028;1.249003;119;0.972112;22.649503;0.804878;0.024390;73;80;8;76.243434;-0.483454;0.009269;-0.405618;73;1.077704;1.110972;74;1.006123;8.000000;0.097561;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;138;145;8;141.490651;0.609018;0.009723;0.656963;145;0.863236;0.886480;138;0.817958;8.000000;0.097561;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject52;103;115;13;109.333652;-0.510465;0.019917;-0.319420;103;0.902061;1.207388;114;1.083897;13.000000;0.158537;0.012195;73;154;42;119.712203;0.225098;0.059149;0.798018;143;1.062413;1.271799;154;0.909647;19.798990;0.512195;0.024390;87;126;17;110.112545;-0.532743;0.022248;-0.188569;92;0.888615;1.156359;116;0.906641;8.124038;0.207317;0.024390;93;102;10;97.532533;-0.123283;0.000637;-0.078493;96;0.936837;0.955911;98;0.930058;10.000000;0.121951;0.012195;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject53;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;81;94;14;87.515335;0.857117;0.035295;0.879744;93;1.247913;1.349465;94;1.254375;14.000000;0.170732;0.012195;115;154;36;134.171664;0.905983;0.199192;0.946780;115;1.702604;2.183366;140;1.716968;12.449900;0.439024;0.024390;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000;73;149;32;104.741222;0.900909;0.144162;0.960022;111;1.747035;1.932797;146;1.569888;8.617739;0.390244;0.036585
