Subject;Group;Map;FOnset;LOffset;NumTF;TfCentroid;MeanCorr;Gev;BCorr;TfBCorr;GfpTfBCorr;MaxGfp;TfMaxGfp;MeanGfp;MeanDur;TimeCov;SegDensity
Subject1;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject1;Group2;Map2;73;93;17;85.183398;0.197408;0.001338;0.402887;79;0.996621;1.829916;92;1.299068;8.366600;0.207317;0.024390
Subject1;Group2;Map3;80;106;17;98.309317;0.731683;0.047186;0.955893;105;2.946559;3.036991;106;1.898288;7.211103;0.207317;0.024390
Subject1;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject1;Group2;Map5;107;154;48;128.842397;0.935527;0.219451;0.954623;107;3.071122;3.071122;107;2.389603;48.000000;0.585366;0.012195
Subject2;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject2;Group2;Map2;73;154;82;113.542008;0.283825;0.043819;0.689793;117;1.237160;1.459509;81;1.138131;82.000000;1.000000;0.012195
Subject2;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject2;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject2;Group2;Map5;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject3;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject3;Group2;Map2;86;93;8;89.294166;0.299709;0.000580;0.487104;93;0.823854;1.067384;86;0.917833;8.000000;0.097561;0.012195
Subject3;Group2;Map3;73;110;30;95.254905;0.723928;0.044176;0.919015;110;2.426052;2.426052;110;1.470025;14.866069;0.365854;0.024390
Subject3;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject3;Group2;Map5;111;154;44;129.999431;0.935233;0.252682;0.958201;121;3.292483;3.292483;121;2.601942;44.000000;0.536585;0.012195
Subject4;Group2;Map1;90;136;19;110.461170;0.902600;0.054878;0.962607;99;1.554221;1.554221;99;1.241111;9.486833;0.231707;0.024390
Subject4;Group2;Map2;73;154;35;110.222627;0.612912;0.042031;0.927364;79;1.136867;1.194173;76;0.986349;17.492856;0.426829;0.024390
Subject4;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject4;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject4;Group2;Map5;100;127;28;113.195258;0.972367;0.158757;0.984531;115;1.854760;1.854760;115;1.650354;28.000000;0.341463;0.012195
Subject5;Group2;Map1;73;84;12;77.973036;0.439904;0.001516;0.651123;73;1.079174;1.126238;74;0.907185;12.000000;0.146341;0.012195
Subject5;Group2;Map2;85;154;12;128.097975;0.470376;0.008970;0.897999;153;2.010352;2.020851;154;1.315819;5.916080;0.146341;0.024390
Subject5;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject5;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject5;Group2;Map5;92;149;58;121.200011;0.941475;0.332624;0.971833;135;3.801384;3.935110;115;3.268196;58.000000;0.707317;0.012195
Subject6;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject6;Group2;Map2;135;154;20;146.337003;0.266288;0.003623;0.868722;135;0.733017;1.601845;154;0.953427;20.000000;0.243902;0.012195
Subject6;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject6;Group2;Map4;73;87;15;80.780992;0.952168;0.076336;0.963601;85;2.345683;2.355406;87;1.987833;15.000000;0.182927;0.012195
Subject6;Group2;Map5;88;134;47;108.217719;0.959725;0.237159;0.978211;117;2.044750;2.472174;105;1.929454;47.000000;0.573171;0.012195
Subject7;Group2;Map1;73;134;22;114.955575;0.672773;0.048544;0.917615;124;1.279185;1.558178;132;1.061878;10.954451;0.268293;0.024390
Subject7;Group2;Map2;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject7;Group2;Map3;83;89;7;86.416880;0.639231;0.008945;0.747115;88;1.243947;1.310919;89;1.018688;7.000000;0.085366;0.012195
Subject7;Group2;Map4;135;145;11;139.556019;0.830071;0.028016;0.874659;135;1.471744;1.471744;135;1.201688;11.000000;0.134146;0.012195
Subject7;Group2;Map5;90;154;42;113.462390;0.837498;0.151296;0.945235;117;1.586976;1.751541;112;1.392376;17.233688;0.512195;0.024390
Subject8;Group2;Map1;73;78;6;75.497832;0.955354;0.007871;0.960553;76;1.324748;1.324748;76;1.313051;6.000000;0.073171;0.012195
Subject8;Group2;Map2;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject8;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject8;Group2;Map4;94;104;11;99.201167;0.981745;0.052300;0.983933;102;2.590611;2.602894;101;2.426942;11.000000;0.134146;0.012195
Subject8;Group2;Map5;79;154;65;121.910511;0.962742;0.232782;0.986144;129;2.384682;2.569500;125;2.107614;27.386128;0.792683;0.024390
Subject9;Group2;Map1;80;154;22;111.510084;0.886474;0.027748;0.938943;97;1.006829;1.102946;84;0.804750;7.047299;0.268293;0.036585
Subject9;Group2;Map2;73;79;7;76.097943;0.728711;0.002750;0.823183;79;0.653100;0.653100;79;0.575886;7.000000;0.085366;0.012195
Subject9;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject9;Group2;Map4;85;144;40;122.416721;0.959778;0.181018;0.975386;113;1.691934;1.754889;118;1.479595;14.282857;0.487805;0.024390
Subject9;Group2;Map5;98;110;13;104.379540;0.965986;0.058636;0.973197;109;1.654934;1.696103;110;1.480899;13.000000;0.158537;0.012195
Subject10;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject10;Group2;Map2;119;154;21;139.569773;0.768977;0.042594;0.876364;123;1.588857;1.588857;123;1.305775;8.944272;0.256098;0.024390
Subject10;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject10;Group2;Map4;73;110;38;93.586035;0.823045;0.178906;0.956430;102;2.534526;2.548769;101;1.727231;38.000000;0.463415;0.012195
Subject10;Group2;Map5;111;138;23;125.735976;0.876161;0.082357;0.907699;133;1.642888;1.771030;128;1.539455;10.954451;0.280488;0.024390
Subject11;Group2;Map1;80;138;45;108.125027;0.920535;0.148761;0.971424;103;1.130351;1.143121;104;0.934373;22.360680;0.548780;0.024390
Subject11;Group2;Map2;73;154;23;122.922893;0.925557;0.054408;0.956482;73;0.871659;0.872643;74;0.793011;10.583005;0.280488;0.024390
Subject11;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject11;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject11;Group2;Map5;105;118;14;111.362040;0.967956;0.074206;0.975778;108;1.181373;1.181373;108;1.137298;14.000000;0.170732;0.012195
Subject12;Group2;Map1;73;84;12;78.527148;-0.530352;0.011651;-0.434354;84;1.055248;1.065773;73;1.043932;12.000000;0.146341;0.012195
Subject12;Group2;Map2;85;154;44;127.632253;0.095276;0.013753;0.758096;121;0.912306;1.507344;154;0.954799;18.439089;0.536585;0.024390
Subject12;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject12;Group2;Map4;95;105;11;100.880068;0.839207;0.066377;0.942245;103;1.890725;1.890725;103;1.455155;11.000000;0.134146;0.012195
Subject12;Group2;Map5;106;120;15;112.066076;0.876737;0.063920;0.941694;107;1.656811;1.716006;106;1.260340;15.000000;0.182927;0.012195
Subject13;Group2;Map1;129;141;13;135.195996;0.025826;0.000565;0.250277;129;1.111168;1.219011;141;1.061702;13.000000;0.158537;0.012195
Subject13;Group2;Map2;73;154;22;121.561240;-0.434925;0.024169;-0.179820;142;1.256123;1.441265;154;1.295805;10.816654;0.268293;0.024390
Subject13;Group2;Map3;89;113;19;99.617957;0.199011;0.003851;0.560924;108;0.897907;0.917212;99;0.856902;8.831761;0.231707;0.024390
Subject13;Group2;Map4;82;128;24;106.973706;0.277333;0.013602;0.567688;123;0.981523;1.200584;127;0.983006;5.957892;0.292683;0.048780
Subject13;Group2;Map5;119;122;4;120.497850;0.567814;0.003931;0.575214;121;0.975394;0.977383;120;0.973378;4.000000;0.048780;0.012195
Subject14;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject14;Group2;Map2;73;154;66;118.113915;0.615756;0.105699;0.879645;91;0.876989;1.333259;110;0.943506;30.740852;0.804878;0.024390
Subject14;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject14;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject14;Group2;Map5;94;109;16;101.901524;0.889279;0.081695;0.918777;98;1.238550;1.457276;105;1.308743;16.000000;0.195122;0.012195
Subject15;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject15;Group2;Map2;88;154;46;125.264176;0.278008;0.034905;0.828872;118;1.000000;1.024719;88;0.708160;18.248288;0.560976;0.024390
Subject15;Group2;Map3;73;117;30;97.573347;0.890298;0.116049;0.949891;104;1.179664;1.284267;113;1.028766;15.000000;0.365854;0.024390
Subject15;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject15;Group2;Map5;97;102;6;99.602168;0.860312;0.018351;0.932030;102;1.076836;1.076836;102;0.961692;6.000000;0.073171;0.012195
Subject16;Group2;Map1;73;93;15;82.966395;0.858177;0.030049;0.926677;93;1.487091;1.487091;93;1.242678;7.071068;0.182927;0.024390
Subject16;Group2;Map2;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject16;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject16;Group2;Map4;83;119;32;103.636815;0.933566;0.146138;0.959072;114;1.885768;1.959383;109;1.726474;12.489996;0.390244;0.024390
Subject16;Group2;Map5;120;154;35;135.348908;0.938615;0.097834;0.959240;133;1.471246;1.704370;120;1.340183;35.000000;0.426829;0.012195
Subject17;Group2;Map1;73;154;76;111.213863;0.946831;0.241133;0.968562;134;0.944436;1.139378;104;0.921071;21.977261;0.926829;0.024390
Subject17;Group2;Map2;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject17;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject17;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject17;Group2;Map5;142;147;6;144.429723;0.950322;0.013758;0.957309;142;0.838887;0.838887;142;0.793488;6.000000;0.073171;0.012195
Subject18;Group2;Map1;83;88;6;85.356731;0.832821;0.004144;0.867352;88;1.047746;1.319050;83;1.095911;6.000000;0.073171;0.012195
Subject18;Group2;Map2;150;154;5;151.998919;0.903050;0.006947;0.909515;154;1.460335;1.460512;150;1.433081;5.000000;0.060976;0.012195
Subject18;Group2;Map3;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject18;Group2;Map4;73;82;10;77.152301;0.858066;0.032441;0.925851;73;2.301450;2.601571;76;2.250797;10.000000;0.121951;0.012195
Subject18;Group2;Map5;89;149;61;118.078528;0.950948;0.293791;0.984565;108;3.361893;3.463341;111;2.413309;61.000000;0.743902;0.012195
Subject19;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject19;Group2;Map2;73;101;29;83.734183;0.099645;0.017137;0.808139;97;1.125828;4.364309;80;2.515915;29.000000;0.353659;0.012195
Subject19;Group2;Map3;102;110;9;106.578468;0.923121;0.030434;0.958082;109;2.673895;2.775828;110;2.132658;9.000000;0.109756;0.012195
Subject19;Group2;Map4;111;154;44;129.411431;0.731023;0.093208;0.945171;111;2.865870;2.927188;112;1.861946;44.000000;0.536585;0.012195
Subject19;Group2;Map5;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject20;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject20;Group2;Map2;73;154;36;107.209061;0.429448;0.040507;0.849532;144;1.380481;1.678699;77;1.441903;11.656953;0.439024;0.036585
Subject20;Group2;Map3;96;109;14;102.335813;0.879131;0.063139;0.944888;97;1.957173;1.993202;99;1.902814;14.000000;0.170732;0.012195
Subject20;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject20;Group2;Map5;89;143;32;121.266307;0.898343;0.112983;0.950370;125;1.934614;1.982764;123;1.641918;13.228757;0.390244;0.024390
Subject21;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject21;Group2;Map2;73;91;19;82.411608;0.022991;0.001271;0.536704;73;1.125947;1.907357;84;1.559673;19.000000;0.231707;0.012195
Subject21;Group2;Map3;92;96;5;94.170084;0.808181;0.005368;0.929286;96;2.123986;2.123986;96;1.784373;5.000000;0.060976;0.012195
Subject21;Group2;Map4;97;131;35;113.523949;0.961751;0.126786;0.975253;110;3.008866;3.451397;104;2.870820;35.000000;0.426829;0.012195
Subject21;Group2;Map5;132;154;23;142.426649;0.971400;0.073071;0.982884;139;2.951614;2.987161;141;2.656370;23.000000;0.280488;0.012195
Subject22;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject22;Group2;Map2;73;94;22;82.548612;-0.297577;0.010053;0.580548;94;1.016631;2.317853;80;1.699469;22.000000;0.268293;0.012195
Subject22;Group2;Map3;95;145;51;121.496819;0.944663;0.187045;0.982763;128;3.174007;3.190257;129;2.608214;51.000000;0.621951;0.012195
Subject22;Group2;Map4;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject22;Group2;Map5;146;154;9;149.785653;0.951124;0.032406;0.959744;146;2.857416;2.893008;147;2.654642;9.000000;0.109756;0.012195
Subject23;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject23;Group2;Map2;73;96;24;83.688930;-0.346791;0.021723;0.467162;96;1.253827;3.627117;82;2.471480;24.000000;0.292683;0.012195
Subject23;Group2;Map3;97;118;22;108.245690;0.897713;0.047334;0.944592;108;2.418255;2.486379;118;2.207334;22.000000;0.268293;0.012195
Subject23;Group2;Map4;119;150;32;133.459972;0.955909;0.133182;0.963197;139;3.069256;3.564294;128;2.931277;32.000000;0.390244;0.012195
Subject23;Group2;Map5;151;154;4;152.449163;0.917038;0.004834;0.926919;151;1.788678;1.788678;151;1.669304;4.000000;0.048780;0.012195
Subject24;Group2;Map1;120;130;11;124.826111;0.905174;0.026760;0.924439;122;1.128621;1.172503;120;1.076661;11.000000;0.134146;0.012195
Subject24;Group2;Map2;79;90;12;84.420236;0.581746;0.007187;0.709289;79;0.853792;0.912112;90;0.822564;12.000000;0.146341;0.012195
Subject24;Group2;Map3;73;119;25;99.853496;0.879044;0.083992;0.944296;115;1.319770;1.558535;110;1.273160;8.082480;0.304878;0.036585
Subject24;Group2;Map4;131;140;10;135.804505;0.932383;0.053934;0.952027;140;1.658519;1.703347;137;1.544283;10.000000;0.121951;0.012195
Subject24;Group2;Map5;99;154;24;126.956495;0.921991;0.085903;0.960087;144;1.433342;1.636495;141;1.267363;11.832160;0.292683;0.024390
Subject25;Group2;Map1;146;154;9;149.952713;0.829464;0.015668;0.836469;146;1.853398;1.858270;148;1.826891;9.000000;0.109756;0.012195
Subject25;Group2;Map2;73;81;9;76.631001;0.390564;0.002373;0.604535;73;1.617161;1.617161;73;1.264481;9.000000;0.109756;0.012195
Subject25;Group2;Map3;82;95;14;89.644793;0.564941;0.017540;0.835627;95;2.491364;2.491364;95;1.765062;14.000000;0.170732;0.012195
Subject25;Group2;Map4;96;145;50;118.527408;0.907498;0.225253;0.951612;114;3.284278;3.285565;115;2.610672;50.000000;0.609756;0.012195
Subject25;Group2;Map5;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject26;Group2;Map1;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject26;Group2;Map2;-1;-1;0;-1.000000;-1.000000;0.000000;-1.000000;-1;-1.000000;0.000000;-1;0.000000;0.000000;0.000000;0.000000
Subject26;Group2;Map3;73;122;32;105.813510;0.900428;0.121344;0.970926;122;3.833868;3.857314;111;3.002559;15.198684;0.390244;0.024390
Subject26;Group2;Map4;84;142;38;119.370610;0.937827;0.178885;0.982836;131;4.168930;4.366545;135;3.339146;18.973666;0.463415;0.024390
Subject26;Group2;Map5;143;154;12;148.215618;0.969100;0.067577;0.972565;144;4.209108;4.271645;143;3.792597;12.000000;0.146341;0.012195
Subject27;Group2;Map1;125;128;4;126.511296;0.552964;0.004026;0.558683;126;1.117358;1.129430;128;1.117491;4.000000;0.048780;0.012195
Subject27;Group2;Map2;73;154;46;120.322205;0.221156;0.016605;0.627564;92;1.085695;1.499074;152;1.083124;22.803509;0.560976;0.024390
